hotel_name,rank,restaurant_name,restaurant_score,rating,price,price_level,distance_m,cuisines,restaurant_lat,restaurant_lon,url
AC Hotel New York Times Square,1,Upside Pizza,0.884,3.7,$,1.0,84.9,"pizza,italian",40.7550912,-73.9911494,https://www.yelp.com/biz/upside-pizza-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
AC Hotel New York Times Square,2,Modern Tea & Salad,0.815,5.0,$$,2.0,120.1,"bubbletea,salad",40.75538,-73.99155,https://www.yelp.com/biz/modern-tea-and-salad-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
AC Hotel New York Times Square,3,Awesum Dimsum,0.797,4.4,$$,2.0,36.8,"dimsum,cantonese",40.7557,-73.9907,https://www.yelp.com/biz/awesum-dimsum-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
AC Hotel New York Times Square,4,BTS - Bagel To Sandwich,0.786,4.5,$$,2.0,100.4,"breakfast_brunch,bagels,bakeries",40.75532,-73.98949,https://www.yelp.com/biz/bts-bagel-to-sandwich-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
AC Hotel New York Times Square,5,Maiz,0.782,4.2,$$,2.0,41.7,mexican,40.755414979327306,-73.99069290204672,https://www.yelp.com/biz/maiz-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft Manhattan Downtown - Financial District,1,Lil Chef Mama,0.932,4.5,$$,2.0,115.3,thai,40.7086823,-74.0051718664848,https://www.yelp.com/biz/lil-chef-mama-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft Manhattan Downtown - Financial District,2,Kesté Pizza & Vino,0.912,4.2,$$,2.0,111.4,"pizza,italian,wine_bars",40.709135,-74.004645,https://www.yelp.com/biz/kest%C3%A9-pizza-and-vino-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft Manhattan Downtown - Financial District,3,Rosella's Pizzeria,0.873,3.4,$,1.0,50.2,"pizza,italian",40.710117,-74.005661,https://www.yelp.com/biz/rosellas-pizzeria-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft Manhattan Downtown - Financial District,4,Solace,0.828,5.0,,,73.7,"italian,pizza",40.7105,-74.00809,https://www.yelp.com/biz/solace-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft Manhattan Downtown - Financial District,5,Teriyaki on Wheels,0.826,5.0,,,82.0,"japanese,foodtrucks",40.709001391467964,-74.00518342758907,https://www.yelp.com/biz/teriyaki-on-wheels-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft New York Brooklyn,1,Avere Ristorante,0.867,3.6,$$$,3.0,120.6,italian,40.6915079,-73.9849649,https://www.yelp.com/biz/avere-ristorante-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft New York Brooklyn,2,Hibachi King Express,0.796,2.5,$,1.0,99.4,"japanese,sushi",40.691662,-73.986492,https://www.yelp.com/biz/hibachi-king-express-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft New York Brooklyn,3,Bread & Spread,0.782,4.4,$$,2.0,89.4,"coffee,breakfast_brunch,sandwiches",40.69175403159706,-73.98514841880406,https://www.yelp.com/biz/bread-and-spread-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft New York Brooklyn,4,Nan Xiang Express,0.769,4.2,$$,2.0,87.3,"shanghainese,dimsum,noodles",40.691816,-73.986564,https://www.yelp.com/biz/nan-xiang-express-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Aloft New York Brooklyn,5,Sound + Fury Brewery and Kitchen,0.763,4.1,$$,2.0,83.2,"pizza,brewpubs",40.69165,-73.98603,https://www.yelp.com/biz/sound-fury-brewery-and-kitchen-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Midtown East,1,Gu Japanese Fusion Sushi & Bar,0.912,3.9,$$,2.0,38.2,"japanese,sushi,bars",40.75743,-73.97042,https://www.yelp.com/biz/gu-japanese-fusion-sushi-and-bar-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Midtown East,2,Nippon,0.905,3.8,$$$,3.0,38.2,"sushi,japanese,desserts",40.75743,-73.97042,https://www.yelp.com/biz/nippon-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Midtown East,3,Nare Sushi,0.896,3.8,$$$,3.0,68.2,"sushi,japanese,cocktailbars",40.75719922066617,-73.96918797126257,https://www.yelp.com/biz/nare-sushi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Midtown East,4,Sushi Jun,0.826,2.8,$,1.0,69.0,"japanese,korean",40.75722,-73.96919,https://www.yelp.com/biz/sushi-jun-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Midtown East,5,52nd and Lexington Breakfast Cart,0.822,5.0,$,1.0,95.3,"coffee,breakfast_brunch",40.757865,-73.970748,https://www.yelp.com/biz/52nd-and-lexington-breakfast-cart-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/SoHo,1,Bar Mutsumi,0.818,5.0,,,109.7,"japanese,whiskeybars,wine_bars",40.72663,-74.00626,https://www.yelp.com/biz/bar-mutsumi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/SoHo,2,Banaro,0.803,5.0,,,167.3,"fooddeliveryservices,italian",40.72626,-74.00496,https://www.yelp.com/biz/banaro-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/SoHo,3,Miomio,0.798,4.7,,,108.6,"desserts,japanese,breakfast_brunch",40.72669555101995,-74.0064252,https://www.yelp.com/biz/miomio-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/SoHo,4,MakiMaki Sushi,0.783,4.4,,,85.1,"sushi,japanese,catering",40.72766470000001,-74.0067845,https://www.yelp.com/biz/makimaki-sushi-new-york-6?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/SoHo,5,Port Sa'id,0.762,4.1,$$$,3.0,85.3,"mediterranean,vinyl_records,tapasmallplates",40.72767644691845,-74.0067845,https://www.yelp.com/biz/port-said-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Times Square West,1,Azuki,0.83,3.0,$$,2.0,105.2,"japanese,sushi,salad",40.75357639508275,-73.99227161605849,https://www.yelp.com/biz/azuki-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Times Square West,2,Ninjaki,0.819,5.0,,,107.1,"japanese,foodtrucks,halal",40.755335,-73.993192,https://www.yelp.com/biz/ninjaki-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Times Square West,3,Carmen's Kitchen,0.787,4.3,$$,2.0,46.1,"chickenshop,latin",40.7547995,-73.9921988,https://www.yelp.com/biz/carmens-kitchen-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Times Square West,4,KPOT Korean BBQ & Hot Pot,0.784,4.3,$$$,3.0,56.2,"korean,bbq,hotpot",40.755,-73.99256,https://www.yelp.com/biz/kpot-korean-bbq-and-hot-pot-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Times Square West,5,Ramini Espresso Bar & Cafe,0.781,4.4,$,1.0,92.1,"coffee,cafes",40.7536963373423,-73.9910175651312,https://www.yelp.com/biz/ramini-espresso-bar-and-cafe-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Upper East Side,1,Koo Thai,0.951,4.5,$$,2.0,46.7,"bubbletea,thai,vietnamese",40.78013496548437,-73.9466592,https://www.yelp.com/biz/koo-thai-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Upper East Side,2,Yummy Japanese Grill & Sushi Bar,0.867,3.3,$$,2.0,47.1,"sushi,japanese",40.780097,-73.946632,https://www.yelp.com/biz/yummy-japanese-grill-and-sushi-bar-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Upper East Side,3,Akami,0.845,3.1,$$,2.0,75.4,"japanese,sushi,diners",40.78049561470769,-73.9469539,https://www.yelp.com/biz/akami-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Upper East Side,4,Le Viet Cafe,0.844,3.8,$$,2.0,266.9,"vietnamese,thai,asianfusion",40.78111,-73.94902,https://www.yelp.com/biz/le-viet-cafe-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Manhattan/Upper East Side,5,Delizia 92,0.84,3.7,$,1.0,253.8,"pizza,italian,catering",40.78152,-73.94886,https://www.yelp.com/biz/delizia-92-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Queens/Fresh Meadows,1,Tokyo Hibachi Steak House & Sushi,0.874,3.6,$$,2.0,97.5,"japanese,steak",40.7397786666437,-73.7898874282837,https://www.yelp.com/biz/tokyo-hibachi-steak-house-and-sushi-fresh-meadows?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Queens/Fresh Meadows,2,Fuzi Pasta Co,0.771,4.4,$$,2.0,881.8,"pastashops,italian",40.732872749986974,-73.7945689,https://www.yelp.com/biz/fuzi-pasta-co-fresh-meadows?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Queens/Fresh Meadows,3,Brother’s Pizzeria,0.747,4.2,$,1.0,166.9,pizza,40.7398,-73.788972,https://www.yelp.com/biz/brother-s-pizzeria-fresh-meadows-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Queens/Fresh Meadows,4,Bagel Oasis,0.727,3.7,$,1.0,109.1,"bagels,delis",40.739435,-73.790506,https://www.yelp.com/biz/bagel-oasis-fresh-meadows-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard New York Queens/Fresh Meadows,5,Halal Boyz,0.727,3.7,$,1.0,109.8,"halal,hotdogs",40.7394059408154,-73.7902313,https://www.yelp.com/biz/halal-boyz-fresh-meadows?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard by Marriott New York Queens/Jamaica,1,Guy R  Deli,0.714,4.4,$,1.0,363.1,delis,40.69958,-73.793584,https://www.yelp.com/biz/guy-r-deli-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard by Marriott New York Queens/Jamaica,2,Lodrika Bar and Lounge,0.693,5.0,,,23.1,"lounges,venues,tradamerican",40.701782,-73.790063,https://www.yelp.com/biz/lodrika-bar-and-lounge-queens-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard by Marriott New York Queens/Jamaica,3,Kassim's Bakery & Take Out Restaurant,0.625,3.8,$$,2.0,596.6,"bakeries,caribbean",40.706908,-73.789675,https://www.yelp.com/biz/kassims-bakery-and-take-out-restaurant-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard by Marriott New York Queens/Jamaica,4,Kennedy Fried Chicken,0.612,3.5,$,1.0,551.9,restaurants,40.706277,-73.791864,https://www.yelp.com/biz/kennedy-fried-chicken-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Courtyard by Marriott New York Queens/Jamaica,5,Nature's Detox,0.606,3.5,$,1.0,585.8,"juicebars,delis",40.70659380502847,-73.79241258060584,https://www.yelp.com/biz/natures-detox-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Brooklyn,1,Mozzarella NYC,0.752,5.0,,,380.8,"fooddeliveryservices,italian",40.68259404416556,-73.97928505806213,https://www.yelp.com/biz/mozzarella-nyc-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Brooklyn,2,Ossobuco La Cucina Di Milano,0.752,5.0,,,380.8,"fooddeliveryservices,italian,steak",40.68259404416556,-73.97928505806213,https://www.yelp.com/biz/ossobuco-la-cucina-di-milano-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Brooklyn,3,Threes Brewing,0.75,4.1,$$,2.0,128.3,"venues,burgers,beerbar",40.6797218322754,-73.9821624755859,https://www.yelp.com/biz/threes-brewing-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Brooklyn,4,Mirror Tea & Sake House,0.74,4.7,$$,2.0,337.3,"cafes,tea,venues",40.678874,-73.986211,https://www.yelp.com/biz/mirror-tea-and-sake-house-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Brooklyn,5,Ghenet,0.719,4.0,$$,2.0,220.0,"ethiopian,african",40.67911505901633,-73.98149370339596,https://www.yelp.com/biz/ghenet-brooklyn-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Manhattan/Times Square South,1,Vito's Slices and Ices,0.938,4.6,$,1.0,119.3,"pizza,shavedice,italian",40.7545,-73.99528,https://www.yelp.com/biz/vitos-slices-and-ices-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Manhattan/Times Square South,2,Sergimmo Salumeria,0.906,4.2,$$,2.0,132.4,"italian,sandwiches",40.754296,-73.995498,https://www.yelp.com/biz/sergimmo-salumeria-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Manhattan/Times Square South,3,Longo Bros,0.896,4.0,$$$,3.0,116.7,"pizza,cocktailbars,italian",40.754825,-73.994862,https://www.yelp.com/biz/longo-bros-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Manhattan/Times Square South,4,Zoob Zib Thai Authentic Noodle Bar,0.896,4.0,$$,2.0,118.2,"thai,noodles",40.75438,-73.99536,https://www.yelp.com/biz/zoob-zib-thai-authentic-noodle-bar-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Manhattan/Times Square South,5,Sushi Star,0.88,3.8,$$,2.0,124.7,"sushi,japanese",40.75444,-73.99532,https://www.yelp.com/biz/sushi-star-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,1,Trattoria Bianca,0.838,3.3,$$,2.0,152.5,italian,40.75263,-73.99338,https://www.yelp.com/biz/trattoria-bianca-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,2,Pokeworks,0.797,4.4,$$,2.0,35.8,"poke,salad,hawaiian",40.75258,-73.99551,https://www.yelp.com/biz/pokeworks-new-york-18?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
