hotel_name,rank,restaurant_name,restaurant_score,rating,price,price_level,distance_m,cuisines,restaurant_lat,restaurant_lon,url
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,3,Bar Primi Penn District,0.767,4.1,,,68.8,"italian,bars,pizza",40.7524583,-73.9954517,https://www.yelp.com/biz/bar-primi-penn-district-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,4,NAYA,0.766,4.2,$$,2.0,94.9,"mideastern,mediterranean",40.75162820264864,-73.99587334448617,https://www.yelp.com/biz/naya-new-york-60?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,5,Cha Cha Matcha,0.76,4.2,$,1.0,118.7,"cafes,coffee,juicebars",40.75121209941116,-73.9953871,https://www.yelp.com/biz/cha-cha-matcha-new-york-17?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Queens/ Fresh Meadows,1,Piccolo Sogno,0.696,4.0,$$,2.0,1273.8,"italian,pizza",40.7524089,-73.78575760061169,https://www.yelp.com/biz/piccolo-sogno-flushing?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Queens/ Fresh Meadows,2,Fortune Garden,0.497,3.3,$,1.0,1274.8,"chinese,seafood",40.7524402,-73.7857987,https://www.yelp.com/biz/fortune-garden-flushing?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Queens/ Fresh Meadows,3,American’s Favorite Deli,0.49,3.2,$,1.0,1279.4,delis,40.752449,-73.785905,https://www.yelp.com/biz/american-s-favorite-deli-flushing-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Queens/ Fresh Meadows,4,Ace Sushi,0.266,0.0,,,1270.2,"sushi,salad,japanese",40.75236099203117,-73.78596606004919,https://www.yelp.com/biz/ace-sushi-queens?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Queens/ Fresh Meadows,5,Matsarang,0.116,0.0,,,1270.2,korean,40.75232,-73.78575,https://www.yelp.com/biz/matsarang-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Staten Island,1,Paesano's Pizzeria,0.781,4.2,$,1.0,722.5,"pizza,italian,seafood",40.612,-74.1326,https://www.yelp.com/biz/paesanos-pizzeria-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Staten Island,2,DiLeo's Pizzeria,0.768,3.5,$,1.0,522.0,"pizza,italian",40.6106669495569,-74.1461451945122,https://www.yelp.com/biz/dileos-pizzeria-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Staten Island,3,Jimmy Max,0.737,3.7,$$,2.0,782.5,"pizza,italian,gluten_free",40.61595,-74.13873,https://www.yelp.com/biz/jimmy-max-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Staten Island,4,Beyar's Market,0.682,4.0,$$,2.0,377.4,delis,40.6120431,-74.1381128,https://www.yelp.com/biz/beyars-market-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Fairfield Inn & Suites New York Staten Island,5,Fava Restaurant & Bar,0.637,4.7,,,917.3,"mediterranean,spanish,italian",40.61276970629436,-74.1305926678986,https://www.yelp.com/biz/fava-restaurant-and-bar-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Four Points by Sheraton Midtown - Times Square,1,Aya Sushi,0.896,3.9,$$,2.0,92.4,japanese,40.75561,-73.99207,https://www.yelp.com/biz/aya-sushi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Four Points by Sheraton Midtown - Times Square,2,Casa Di Isacco,0.894,3.9,$$,2.0,99.0,"italian,seafood,wine_bars",40.7568,-73.99342,https://www.yelp.com/biz/casa-di-isacco-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Four Points by Sheraton Midtown - Times Square,3,Mercato,0.884,3.8,$$$,3.0,112.3,"italian,cocktailbars,desserts",40.75626,-73.99364,https://www.yelp.com/biz/mercato-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Four Points by Sheraton Midtown - Times Square,4,Catzuneko Shokudo,0.811,5.0,,,134.8,"japanese,sushi",40.75627375223928,-73.99394420000002,https://www.yelp.com/biz/catzuneko-shokudo-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Four Points by Sheraton Midtown - Times Square,5,Buena Vista Restaurant & Bar,0.793,4.6,$$$,3.0,99.0,"bars,latin,seafood",40.75686,-73.99356,https://www.yelp.com/biz/buena-vista-restaurant-and-bar-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
JW Marriott Essex House New York,1,Tuscany Steakhouse,0.929,4.5,$$$,3.0,126.3,"steak,italian,seafood",40.76546,-73.97724,https://www.yelp.com/biz/tuscany-steakhouse-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
JW Marriott Essex House New York,2,Angelo's Coal Oven Pizzeria,0.888,4.0,$$,2.0,146.4,"pizza,italian",40.76492,-73.97794,https://www.yelp.com/biz/angelos-coal-oven-pizzeria-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
JW Marriott Essex House New York,3,Trattoria Dell'Arte,0.877,4.0,$$$,3.0,188.5,italian,40.76544599,-73.98053136970677,https://www.yelp.com/biz/trattoria-dellarte-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
JW Marriott Essex House New York,4,Topaz Thai Authentic,0.84,3.5,$$,2.0,197.8,"thai,noodles,soup",40.7644157409668,-73.9789047241211,https://www.yelp.com/biz/topaz-thai-authentic-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
JW Marriott Essex House New York,5,Loi Estiatorio,0.801,4.7,$$$,3.0,97.6,"greek,mediterranean",40.765385,-73.978002,https://www.yelp.com/biz/loi-estiatorio-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy Brooklyn Williamsburg,1,Motorino Pizza,0.905,3.8,$$,2.0,35.6,"pizza,italian,cocktailbars",40.7104799,-73.96351,https://www.yelp.com/biz/motorino-pizzeria-napoletana-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy Brooklyn Williamsburg,2,Social House Cafe,0.898,4.4,$$,2.0,217.8,"coffee,cafes,italian",40.7102965207822,-73.966014,https://www.yelp.com/biz/social-house-cafe-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy Brooklyn Williamsburg,3,Noods n’ Chill,0.866,4.0,$$,2.0,233.4,thai,40.71194,-73.96121,https://www.yelp.com/biz/noods-n-chill-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy Brooklyn Williamsburg,4,OTB,0.79,4.3,$$,2.0,36.5,"newamerican,breakfast_brunch,cocktailbars",40.71045,-73.96345,https://www.yelp.com/biz/otb-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy Brooklyn Williamsburg,5,Francie,0.78,4.4,$$$$,4.0,95.7,"italian,french,cocktailbars",40.71002578663716,-73.96405744314846,https://www.yelp.com/biz/francie-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Chelsea,1,Hanamizuki Cafe,0.906,4.2,$$,2.0,134.1,"cafes,coffee,japanese",40.74756805565555,-73.99161579999999,https://www.yelp.com/biz/hanamizuki-cafe-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Chelsea,2,L'Amico NYC,0.883,3.7,$$$,3.0,88.7,"italian,bars,pizza",40.747083,-73.990154,https://www.yelp.com/biz/l-amico-nyc-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Chelsea,3,Mala Panda,0.798,4.6,$$,2.0,80.5,"chinese,seafood,hotpot",40.74582305157627,-73.99136341799563,https://www.yelp.com/biz/mala-panda-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Chelsea,4,Loopy's Eatery,0.798,4.9,$$,2.0,158.7,"korean,asianfusion,cheesesteaks",40.747399,-73.992377,https://www.yelp.com/biz/loopys-eatery-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Chelsea,5,Antojito Mexicano,0.79,4.4,$,1.0,60.0,"mexican,foodstands",40.7460380678347,-73.9905191880082,https://www.yelp.com/biz/antojito-mexicano-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC East Village,1,Tim Ho Wan - East Village,0.727,3.5,$$,2.0,60.1,"dimsum,cantonese",40.731338,-73.990145,https://www.yelp.com/biz/tim-ho-wan-east-village-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC East Village,2,Penny,0.638,4.4,,,67.8,"venues,seafood,wine_bars",40.730806,-73.989727,https://www.yelp.com/biz/penny-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC East Village,3,Healthy Greens Gourmet Deli,0.634,4.3,,,57.7,"grocery,delis,juicebars",40.7309286639192,-73.9891720831899,https://www.yelp.com/biz/healthy-greens-gourmet-deli-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC East Village,4,Cafe D’Avignon,0.623,4.0,,,23.1,"coffee,popupshops,sandwiches",40.73160833539077,-73.98950553247762,https://www.yelp.com/biz/cafe-d-avignon-manhattan?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC East Village,5,Cathédrale Restaurant,0.605,3.7,$$$$,4.0,14.2,"french,mediterranean",40.731516,-73.989501,https://www.yelp.com/biz/cath%C3%A9drale-restaurant-new-york-city?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Times Square,1,Dainobu Gourmet Deli,0.819,5.0,,,108.5,"delis,sushi,japanese",40.75184,-73.98839,https://www.yelp.com/biz/dainobu-gourmet-deli-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Times Square,2,Café D'Avignon - The Moxy Times Square,0.8,4.4,$$,2.0,28.0,"bakeries,breakfast_brunch,sandwiches",40.752344,-73.989233,https://www.yelp.com/biz/caf%C3%A9-d-avignon-the-moxy-times-square-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Times Square,3,7th Street Burger Times Square,0.798,4.3,$$,2.0,9.2,"burgers,beverage_stores",40.75243161339776,-73.98932513685675,https://www.yelp.com/biz/7th-street-burger-times-square-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Times Square,4,Zen Ramen & Sushi,0.792,4.5,$$,2.0,80.0,"sushi,ramen,salad",40.75177475474212,-73.98897630211589,https://www.yelp.com/biz/zen-ramen-and-sushi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Moxy NYC Times Square,5,Beyond Sushi,0.791,4.5,$$,2.0,80.2,"vegan,sushi,desserts",40.752480219194666,-73.98848260324495,https://www.yelp.com/biz/beyond-sushi-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York LaGuardia Airport Marriott,1,Xun Su Asian Cuisine,0.729,2.3,$$,2.0,308.7,"thai,asianfusion,seafood",40.77102855406766,-73.86518850092789,https://www.yelp.com/biz/xun-su-asian-cuisine-east-elmhurst?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York LaGuardia Airport Marriott,2,Cibo Bistro and Wine Bar,0.726,2.3,$$,2.0,319.8,italian,40.771653,-73.866204,https://www.yelp.com/biz/cibo-bistro-and-wine-bar-flushing?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York LaGuardia Airport Marriott,3,LaGuardia Cafe,0.684,4.3,$$,2.0,472.1,"spanish,breakfast_brunch,dominican",40.76829500488018,-73.87323255472334,https://www.yelp.com/biz/laguardia-cafe-east-elmhurst?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York LaGuardia Airport Marriott,4,Pavilion Grille,0.645,2.9,$$,2.0,208.9,tradamerican,40.767201,-73.867045,https://www.yelp.com/biz/pavilion-grille-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York LaGuardia Airport Marriott,5,Ditmars Bar & Grill,0.626,4.0,,,14.0,"restaurants,bars",40.76895531550328,-73.86755891628167,https://www.yelp.com/biz/ditmars-bar-and-grill-queens?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Downtown,1,Eataly NYC Downtown,0.843,3.7,$$,2.0,242.6,"grocery,italian,cafes",40.710206,-74.011823,https://www.yelp.com/biz/eataly-nyc-downtown-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Downtown,2,La Pizza & La Pasta at Eataly NYC Downtown,0.829,3.5,$$,2.0,242.6,"pizza,pastashops,italian",40.710206,-74.011823,https://www.yelp.com/biz/la-pizza-and-la-pasta-at-eataly-nyc-downtown-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Downtown,3,Osteria della Pace,0.801,3.1,$$$,3.0,242.6,italian,40.7096522,-74.0112896,https://www.yelp.com/biz/osteria-della-pace-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Downtown,4,Regular NYC,0.788,4.8,$$,2.0,170.4,"breakfast_brunch,coffee,bagels",40.70801,-74.013984,https://www.yelp.com/biz/regular-nyc-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Downtown,5,Schilling Restaurant & Bar,0.766,4.2,$$,2.0,97.1,"austrian,bars,newamerican",40.70876746027962,-74.01401660338927,https://www.yelp.com/biz/schilling-restaurant-and-bar-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Marquis,1,Patzeria Perfect Pizza,0.899,4.0,$,1.0,106.7,"pizza,italian,pastashops",40.75949451155184,-73.98673451962638,https://www.yelp.com/biz/patzeria-perfect-pizza-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Marquis,2,Carmine's - Time Square,0.892,4.0,$$$,3.0,131.5,"italian,venues,seafood",40.75747,-73.9866,https://www.yelp.com/biz/carmines-time-square-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Marquis,3,Bond 45,0.89,3.7,$$$,3.0,64.1,"italian,pizza,newamerican",40.7591637016814,-73.9859788257256,https://www.yelp.com/biz/bond-45-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Marquis,4,RA Sushi,0.867,3.7,$$,2.0,147.4,"japanese,sushi",40.757596,-73.987384,https://www.yelp.com/biz/ra-sushi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott Marquis,5,Sardi's,0.853,3.5,$$$,3.0,148.5,"tradamerican,italian,steak",40.75789,-73.98755,https://www.yelp.com/biz/sardis-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott at the Brooklyn Bridge,1,Teriyaki One,0.908,4.3,$$,2.0,151.9,japanese,40.69207434113311,-73.9875789731741,https://www.yelp.com/biz/teriyaki-one-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
