hotel_name,rank,restaurant_name,restaurant_score,rating,price,price_level,distance_m,cuisines,restaurant_lat,restaurant_lon,url
New York Marriott at the Brooklyn Bridge,2,Dave's Hot Chicken,0.791,4.4,$$,2.0,56.5,"halal,chickenshop",40.69289117139648,-73.98847946443622,https://www.yelp.com/biz/daves-hot-chicken-brooklyn-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott at the Brooklyn Bridge,3,Downtown Natural Market,0.752,4.4,$$,2.0,200.9,"juicebars,vitaminssupplements,vegetarian",40.691711085615225,-73.98721775505574,https://www.yelp.com/biz/downtown-natural-market-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott at the Brooklyn Bridge,4,Xi'an Famous Foods,0.748,4.3,$$,2.0,190.2,"chinese,noodles,burgers",40.69212,-73.9867,https://www.yelp.com/biz/xian-famous-foods-brooklyn-10?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
New York Marriott at the Brooklyn Bridge,5,Shake Shack Downtown Brooklyn,0.727,3.8,$$,2.0,138.0,"burgers,icecream,hotdogs",40.69213,-73.98847,https://www.yelp.com/biz/shake-shack-downtown-brooklyn-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Renaissance New York Midtown Hotel,1,Sushi 35 West,0.811,4.5,,,14.8,"japanese,sushi",40.75185576273942,-73.99103170429917,https://www.yelp.com/biz/sushi-35-west-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Renaissance New York Midtown Hotel,2,Alessa Cucina & Bar,0.799,4.6,,,79.7,"italian,cocktailbars,venues",40.752414070599656,-73.99133599999999,https://www.yelp.com/biz/alessa-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Renaissance New York Midtown Hotel,3,Stick To My Pot Potsticker,0.798,4.4,$,1.0,34.8,chinese,40.75202,-73.99121,https://www.yelp.com/biz/stick-to-my-pot-potsticker-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Renaissance New York Midtown Hotel,4,Best Bagel & Coffee,0.797,4.5,$$,2.0,60.3,"bagels,coffee,breakfast_brunch",40.7522683,-73.9910861,https://www.yelp.com/biz/best-bagel-and-coffee-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Renaissance New York Midtown Hotel,5,Gosuke,0.779,4.3,,,73.2,"japanese,sushi",40.7523,-73.99127,https://www.yelp.com/biz/gosuke-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Central Park,1,SUGARFISH | Midtown West,0.919,4.3,$$$,3.0,111.4,"japanese,sushi",40.764961,-73.981612,https://www.yelp.com/biz/sugarfish-midtown-west-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Central Park,2,Yakitori Totto,0.898,4.0,$$,2.0,110.5,japanese,40.765375,-73.983114,https://www.yelp.com/biz/yakitori-totto-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Central Park,3,Nocello,0.896,4.0,$$$,3.0,117.3,"italian,venues,wine_bars",40.76535857831784,-73.98338622822433,https://www.yelp.com/biz/nocello-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Central Park,4,Patsy's Italian Restaurant,0.894,4.0,$$$,3.0,125.4,"italian,southern,wine_bars",40.76553,-73.98274,https://www.yelp.com/biz/patsys-italian-restaurant-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Central Park,5,Donburiya,0.892,3.9,$$,2.0,108.8,"japanese,seafood,desserts",40.76528,-73.98326,https://www.yelp.com/biz/donburiya-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Times Square,1,Pisillo Italian Panini,0.963,4.8,$$,2.0,78.8,"delis,italian,sandwiches",40.752521,-73.9866864,https://www.yelp.com/biz/pisillo-italian-panini-new-york-6?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Times Square,2,Napoli Pizza,0.912,3.9,$,1.0,37.5,"pizza,pastashops,italian",40.75274377588595,-73.9854148,https://www.yelp.com/biz/napoli-pizza-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Times Square,3,Kajiken,0.787,4.5,$$,2.0,96.3,"ramen,noodles",40.752060143128205,-73.98636590329981,https://www.yelp.com/biz/kajiken-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Times Square,4,Class On 38th,0.785,4.5,,,102.3,"bars,japanese,seafood",40.75216148352418,-73.98501159999999,https://www.yelp.com/biz/class-on-38th-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York Manhattan/Times Square,5,Peppercorn Station,0.783,4.3,$$,2.0,61.4,szechuan,40.75266,-73.985145,https://www.yelp.com/biz/peppercorn-station-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York The Bronx at Metro Center Atrium,1,Kai Sushi Asian Fusion,0.798,3.9,$$,2.0,509.6,"asianfusion,chinese,japanese",40.84362,-73.84565,https://www.yelp.com/biz/kai-sushi-asian-fusion-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York The Bronx at Metro Center Atrium,2,Tana Thai,0.775,3.2,$$,2.0,384.8,thai,40.8514292,-73.84381380091752,https://www.yelp.com/biz/tana-thai-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York The Bronx at Metro Center Atrium,3,Chicken Vs Lamb,0.767,4.3,$,1.0,116.3,"mideastern,halal,foodstands",40.8489762040892,-73.845446217529,https://www.yelp.com/biz/chicken-vs-lamb-bronx-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York The Bronx at Metro Center Atrium,4,Patricia's of Morris Park,0.76,3.9,$$$,3.0,725.0,"pizza,italian,bars",40.84914003884008,-73.8533007,https://www.yelp.com/biz/patricias-of-morris-park-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Residence Inn New York The Bronx at Metro Center Atrium,5,Bagels and Cream,0.736,3.8,$,1.0,101.9,"bagels,breakfast_brunch,coffee",40.84719,-73.84437,https://www.yelp.com/biz/bagels-and-cream-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Sheraton Brooklyn New York Hotel,1,Raising Cane's Chicken Fingers,0.688,3.3,$$,2.0,149.9,"hotdogs,chickenshop",40.69157189450252,-73.98710301031764,https://www.yelp.com/biz/raising-canes-chicken-fingers-brooklyn-6?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Sheraton Tribeca New York Hotel,1,Tataki Japanese Restaurant,0.872,3.5,$$,2.0,80.1,japanese,40.72067,-74.00486,https://www.yelp.com/biz/tataki-japanese-restaurant-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Sheraton Tribeca New York Hotel,2,Il Mulino Prime - Soho,0.85,3.5,$$$,3.0,159.7,"steak,italian",40.72219,-74.00376,https://www.yelp.com/biz/il-mulino-prime-soho-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Sheraton Tribeca New York Hotel,3,Panang Panang Thai Curry,0.826,5.0,,,83.2,"fooddeliveryservices,thai",40.72022426060824,-74.00463335005966,https://www.yelp.com/biz/panang-panang-thai-curry-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Sheraton Tribeca New York Hotel,4,Lucia Alimentari,0.794,4.6,,,95.9,"grocery,sandwiches,italian",40.72148028406957,-74.0043592982251,https://www.yelp.com/biz/lucia-alimentari-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
Sheraton Tribeca New York Hotel,5,Pepolino Restaurant,0.776,4.3,$$$,3.0,85.6,tuscan,40.720756,-74.004885,https://www.yelp.com/biz/pepolino-restaurant-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Midtown Manhattan/Fifth Avenue,1,Togyushi,0.84,5.0,,,32.9,"japanese,steak,cocktailbars",40.751355,-73.984991,https://www.yelp.com/biz/togyushi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Midtown Manhattan/Fifth Avenue,2,Kiai,0.817,5.0,,,114.5,japanese,40.752082,-73.984027,https://www.yelp.com/biz/kiai-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Midtown Manhattan/Fifth Avenue,3,Umami Bistro,0.817,5.0,,,114.5,"japanese,catering,personalchefs",40.75218,-73.98394,https://www.yelp.com/biz/umami-bistro-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Midtown Manhattan/Fifth Avenue,4,Watami Japanese,0.806,4.6,,,53.8,"sushi,japanese",40.7510009,-73.9852485,https://www.yelp.com/biz/watami-japanese-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Midtown Manhattan/Fifth Avenue,5,Tonchin,0.778,4.4,$$,2.0,104.9,"ramen,cocktailbars,chicken_wings",40.7502727,-73.9844951,https://www.yelp.com/biz/tonchin-new-york-6?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Queens,1,Jhal NYC,0.746,5.0,$,1.0,407.8,"streetvendors,bangladeshi",40.75036,-73.94478,https://www.yelp.com/biz/jhal-nyc-queens-village?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Queens,2,Brockenzo Neapolitan Pizza,0.739,4.9,$$,2.0,407.8,"foodtrucks,pizza",40.7503547668457,-73.9447784423828,https://www.yelp.com/biz/brockenzo-neapolitan-pizza-long-island-4?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Queens,3,Thai Bird,0.723,5.0,,,519.0,"thai,chicken_wings",40.7395853,-73.9469816,https://www.yelp.com/biz/thai-bird-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Queens,4,Omakase OSUKAA LIC,0.715,4.7,,,454.4,"japanese,sushi",40.7423837,-73.93608569999999,https://www.yelp.com/biz/omakase-osukaa-long-island-city-4?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
SpringHill Suites New York Queens,5,Mando Halal Food,0.683,4.7,$,1.0,621.8,"halal,foodstands",40.7446615,-73.9357911,https://www.yelp.com/biz/mando-halal-food-long-island-city?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
The New York EDITION,1,Rafiqi's,0.817,5.0,$,1.0,114.9,foodstands,40.7405575364828,-73.9862378686666,https://www.yelp.com/biz/rafiqis-new-york-11?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
The New York EDITION,2,Il Gusto,0.814,5.0,,,123.9,"fooddeliveryservices,italian,pizza",40.740269,-73.987079,https://www.yelp.com/biz/il-gusto-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
The New York EDITION,3,Summer Salt,0.781,4.4,$$,2.0,94.4,"tacos,newmexican",40.740466,-73.987761,https://www.yelp.com/biz/summer-salt-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
The New York EDITION,4,The Clocktower,0.777,4.0,$$$,3.0,8.5,british,40.74133,-73.98747,https://www.yelp.com/biz/the-clocktower-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
The New York EDITION,5,Shake Shack Madison Square Park,0.761,4.0,$$,2.0,62.9,"hotdogs,burgers,icecream",40.7409,-73.98796,https://www.yelp.com/biz/shake-shack-madison-square-park-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
"The Ritz-Carlton New York, NoMad",1,KazuNori | NoMad,0.941,4.5,$$,2.0,81.2,"sushi,japanese",40.74519,-73.98824,https://www.yelp.com/biz/kazunori-nomad-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
"The Ritz-Carlton New York, NoMad",2,Andiamo Pizza,0.939,4.6,$,1.0,114.6,"pizza,italian,catering",40.746144,-73.990189,https://www.yelp.com/biz/andiamo-pizza-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
"The Ritz-Carlton New York, NoMad",3,Ulivo,0.892,4.0,$$,2.0,131.4,"italian,cocktailbars",40.7447371960713,-73.9880339428782,https://www.yelp.com/biz/ulivo-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
"The Ritz-Carlton New York, NoMad",4,Cecconi’s,0.864,3.4,$$$,3.0,81.1,"italian,breakfast_brunch,wine_bars",40.74501246219244,-73.98859646727088,https://www.yelp.com/biz/cecconi-s-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
"The Ritz-Carlton New York, NoMad",5,Eat Real Halal,0.822,4.8,$,1.0,47.3,"streetvendors,halal,foodstands",40.7452961,-73.9887403,https://www.yelp.com/biz/eat-real-halal-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
TownePlace Suites by Marriott New York Brooklyn,1,Kiku Asian Bistro,0.833,3.8,$$,2.0,311.5,"sushi,japanese,asianfusion",40.67751528847935,-73.97959202674274,https://www.yelp.com/biz/kiku-asian-bistro-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
TownePlace Suites by Marriott New York Brooklyn,2,Pizzatown,0.823,3.7,$,1.0,324.1,"pizza,italian,sandwiches",40.680043,-73.977872,https://www.yelp.com/biz/pizzatown-brooklyn-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
TownePlace Suites by Marriott New York Brooklyn,3,TongDee Thai,0.77,5.0,,,299.9,thai,40.677421,-73.980045,https://www.yelp.com/biz/tongdee-thai-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
TownePlace Suites by Marriott New York Brooklyn,4,Morelos Authentic Mexican Cuisine,0.736,4.6,$,1.0,326.3,"mexican,foodtrucks",40.67185,-73.97898,https://www.yelp.com/biz/morelos-authentic-mexican-cuisine-park-slope?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
TownePlace Suites by Marriott New York Brooklyn,5,Medusa The Greek,0.731,4.4,$$,2.0,285.7,"greek,mediterranean",40.67857,-73.97885,https://www.yelp.com/biz/medusa-the-greek-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
W New York - Union Square,1,Paul & Jimmy's,0.892,3.9,$$$,3.0,108.8,italian,40.73682,-73.987251,https://www.yelp.com/biz/paul-and-jimmys-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
W New York - Union Square,2,Yama,0.879,3.7,$$,2.0,104.2,"japanese,sushi",40.73590516663025,-73.98767988956808,https://www.yelp.com/biz/yama-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
W New York - Union Square,3,The Stand Comedy Club & Restaurant,0.877,3.8,$$,2.0,137.6,"comedyclubs,cocktailbars,italian",40.73542,-73.98835,https://www.yelp.com/biz/the-stand-comedy-club-and-restaurant-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
W New York - Union Square,4,Boucherie Union Square,0.784,4.4,$$$,3.0,80.4,"steak,french,cocktailbars",40.73725824850519,-73.9882252705524,https://www.yelp.com/biz/boucherie-union-square-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
W New York - Union Square,5,Oceans New York,0.783,4.5,$$$,3.0,112.1,"seafood,wine_bars,sushi",40.737408,-73.987887,https://www.yelp.com/biz/oceans-new-york-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg
