hotel_name,score,top_restaurants,borough,neighborhood,brand,city,address,lat,lon
Courtyard New York Manhattan/Times Square West,0.800265,"[{""name"": ""Azuki"", ""score"": 0.83, ""rating"": 3.0, ""price"": ""$$"", ""distance_m"": 105.2, ""cuisines"": [""japanese"", ""sushi"", ""salad""], ""lat"": 40.75357639508275, ""lon"": -73.99227161605849, ""url"": ""https://www.yelp.com/biz/azuki-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Ninjaki"", ""score"": 0.819, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 107.1, ""cuisines"": [""japanese"", ""foodtrucks"", ""halal""], ""lat"": 40.755335, ""lon"": -73.993192, ""url"": ""https://www.yelp.com/biz/ninjaki-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Carmen's Kitchen"", ""score"": 0.787, ""rating"": 4.3, ""price"": ""$$"", ""distance_m"": 46.1, ""cuisines"": [""chickenshop"", ""latin""], ""lat"": 40.7547995, ""lon"": -73.9921988, ""url"": ""https://www.yelp.com/biz/carmens-kitchen-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""KPOT Korean BBQ & Hot Pot"", ""score"": 0.784, ""rating"": 4.3, ""price"": ""$$$"", ""distance_m"": 56.2, ""cuisines"": [""korean"", ""bbq"", ""hotpot""], ""lat"": 40.755, ""lon"": -73.99256, ""url"": ""https://www.yelp.com/biz/kpot-korean-bbq-and-hot-pot-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Ramini Espresso Bar & Cafe"", ""score"": 0.781, ""rating"": 4.4, ""price"": ""$"", ""distance_m"": 92.1, ""cuisines"": [""coffee"", ""cafes""], ""lat"": 40.7536963373423, ""lon"": -73.9910175651312, ""url"": ""https://www.yelp.com/biz/ramini-espresso-bar-and-cafe-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Manhattan,Garment District,Courtyard by Marriott,New York,"307 W 37th St, New York, NY 10018",40.7544949,-73.9925695
Moxy NYC Times Square,0.799895,"[{""name"": ""Dainobu Gourmet Deli"", ""score"": 0.819, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 108.5, ""cuisines"": [""delis"", ""sushi"", ""japanese""], ""lat"": 40.75184, ""lon"": -73.98839, ""url"": ""https://www.yelp.com/biz/dainobu-gourmet-deli-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Café D'Avignon - The Moxy Times Square"", ""score"": 0.8, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 28.0, ""cuisines"": [""bakeries"", ""breakfast_brunch"", ""sandwiches""], ""lat"": 40.752344, ""lon"": -73.989233, ""url"": ""https://www.yelp.com/biz/caf%C3%A9-d-avignon-the-moxy-times-square-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""7th Street Burger Times Square"", ""score"": 0.798, ""rating"": 4.3, ""price"": ""$$"", ""distance_m"": 9.2, ""cuisines"": [""burgers"", ""beverage_stores""], ""lat"": 40.75243161339776, ""lon"": -73.98932513685675, ""url"": ""https://www.yelp.com/biz/7th-street-burger-times-square-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Zen Ramen & Sushi"", ""score"": 0.792, ""rating"": 4.5, ""price"": ""$$"", ""distance_m"": 80.0, ""cuisines"": [""sushi"", ""ramen"", ""salad""], ""lat"": 40.75177475474212, ""lon"": -73.98897630211589, ""url"": ""https://www.yelp.com/biz/zen-ramen-and-sushi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Beyond Sushi"", ""score"": 0.791, ""rating"": 4.5, ""price"": ""$$"", ""distance_m"": 80.2, ""cuisines"": [""vegan"", ""sushi"", ""desserts""], ""lat"": 40.752480219194666, ""lon"": -73.98848260324495, ""url"": ""https://www.yelp.com/biz/beyond-sushi-new-york-5?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Manhattan,Times Square,Moxy (Marriott),New York,"485 7th Ave, New York, NY 10018",40.752407,-73.98943
Renaissance New York Midtown Hotel,0.796687,"[{""name"": ""Sushi 35 West"", ""score"": 0.811, ""rating"": 4.5, ""price"": NaN, ""distance_m"": 14.8, ""cuisines"": [""japanese"", ""sushi""], ""lat"": 40.75185576273942, ""lon"": -73.99103170429917, ""url"": ""https://www.yelp.com/biz/sushi-35-west-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Alessa Cucina & Bar"", ""score"": 0.799, ""rating"": 4.6, ""price"": NaN, ""distance_m"": 79.7, ""cuisines"": [""italian"", ""cocktailbars"", ""venues""], ""lat"": 40.752414070599656, ""lon"": -73.99133599999999, ""url"": ""https://www.yelp.com/biz/alessa-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Stick To My Pot Potsticker"", ""score"": 0.798, ""rating"": 4.4, ""price"": ""$"", ""distance_m"": 34.8, ""cuisines"": [""chinese""], ""lat"": 40.75202, ""lon"": -73.99121, ""url"": ""https://www.yelp.com/biz/stick-to-my-pot-potsticker-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Best Bagel & Coffee"", ""score"": 0.797, ""rating"": 4.5, ""price"": ""$$"", ""distance_m"": 60.3, ""cuisines"": [""bagels"", ""coffee"", ""breakfast_brunch""], ""lat"": 40.7522683, ""lon"": -73.9910861, ""url"": ""https://www.yelp.com/biz/best-bagel-and-coffee-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Gosuke"", ""score"": 0.779, ""rating"": 4.3, ""price"": NaN, ""distance_m"": 73.2, ""cuisines"": [""japanese"", ""sushi""], ""lat"": 40.7523, ""lon"": -73.99127, ""url"": ""https://www.yelp.com/biz/gosuke-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Manhattan,Midtown West,Renaissance,New York,"218 W 35th St, New York, NY 10001",40.7517258,-73.9910703
Aloft New York Brooklyn,0.795292,"[{""name"": ""Avere Ristorante"", ""score"": 0.867, ""rating"": 3.6, ""price"": ""$$$"", ""distance_m"": 120.6, ""cuisines"": [""italian""], ""lat"": 40.6915079, ""lon"": -73.9849649, ""url"": ""https://www.yelp.com/biz/avere-ristorante-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Hibachi King Express"", ""score"": 0.796, ""rating"": 2.5, ""price"": ""$"", ""distance_m"": 99.4, ""cuisines"": [""japanese"", ""sushi""], ""lat"": 40.691662, ""lon"": -73.986492, ""url"": ""https://www.yelp.com/biz/hibachi-king-express-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Bread & Spread"", ""score"": 0.782, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 89.4, ""cuisines"": [""coffee"", ""breakfast_brunch"", ""sandwiches""], ""lat"": 40.69175403159706, ""lon"": -73.98514841880406, ""url"": ""https://www.yelp.com/biz/bread-and-spread-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Nan Xiang Express"", ""score"": 0.769, ""rating"": 4.2, ""price"": ""$$"", ""distance_m"": 87.3, ""cuisines"": [""shanghainese"", ""dimsum"", ""noodles""], ""lat"": 40.691816, ""lon"": -73.986564, ""url"": ""https://www.yelp.com/biz/nan-xiang-express-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Sound + Fury Brewery and Kitchen"", ""score"": 0.763, ""rating"": 4.1, ""price"": ""$$"", ""distance_m"": 83.2, ""cuisines"": [""pizza"", ""brewpubs""], ""lat"": 40.69165, ""lon"": -73.98603, ""url"": ""https://www.yelp.com/biz/sound-fury-brewery-and-kitchen-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Brooklyn,Downtown Brooklyn,Aloft (Marriott),New York,"216 Duffield St, Brooklyn, NY 11201",40.692387,-73.985803
Courtyard New York Manhattan/SoHo,0.792757,"[{""name"": ""Bar Mutsumi"", ""score"": 0.818, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 109.7, ""cuisines"": [""japanese"", ""whiskeybars"", ""wine_bars""], ""lat"": 40.72663, ""lon"": -74.00626, ""url"": ""https://www.yelp.com/biz/bar-mutsumi-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Banaro"", ""score"": 0.803, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 167.3, ""cuisines"": [""fooddeliveryservices"", ""italian""], ""lat"": 40.72626, ""lon"": -74.00496, ""url"": ""https://www.yelp.com/biz/banaro-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Miomio"", ""score"": 0.798, ""rating"": 4.7, ""price"": NaN, ""distance_m"": 108.6, ""cuisines"": [""desserts"", ""japanese"", ""breakfast_brunch""], ""lat"": 40.72669555101995, ""lon"": -74.0064252, ""url"": ""https://www.yelp.com/biz/miomio-new-york-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""MakiMaki Sushi"", ""score"": 0.783, ""rating"": 4.4, ""price"": NaN, ""distance_m"": 85.1, ""cuisines"": [""sushi"", ""japanese"", ""catering""], ""lat"": 40.72766470000001, ""lon"": -74.0067845, ""url"": ""https://www.yelp.com/biz/makimaki-sushi-new-york-6?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Port Sa'id"", ""score"": 0.762, ""rating"": 4.1, ""price"": ""$$$"", ""distance_m"": 85.3, ""cuisines"": [""mediterranean"", ""vinyl_records"", ""tapasmallplates""], ""lat"": 40.72767644691845, ""lon"": -74.0067845, ""url"": ""https://www.yelp.com/biz/port-said-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Manhattan,SoHo,Courtyard by Marriott,New York,"181 Varick St, New York, NY 10014",40.7275439,-74.005787
The New York EDITION,0.790116,"[{""name"": ""Rafiqi's"", ""score"": 0.817, ""rating"": 5.0, ""price"": ""$"", ""distance_m"": 114.9, ""cuisines"": [""foodstands""], ""lat"": 40.7405575364828, ""lon"": -73.9862378686666, ""url"": ""https://www.yelp.com/biz/rafiqis-new-york-11?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Il Gusto"", ""score"": 0.814, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 123.9, ""cuisines"": [""fooddeliveryservices"", ""italian"", ""pizza""], ""lat"": 40.740269, ""lon"": -73.987079, ""url"": ""https://www.yelp.com/biz/il-gusto-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Summer Salt"", ""score"": 0.781, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 94.4, ""cuisines"": [""tacos"", ""newmexican""], ""lat"": 40.740466, ""lon"": -73.987761, ""url"": ""https://www.yelp.com/biz/summer-salt-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""The Clocktower"", ""score"": 0.777, ""rating"": 4.0, ""price"": ""$$$"", ""distance_m"": 8.5, ""cuisines"": [""british""], ""lat"": 40.74133, ""lon"": -73.98747, ""url"": ""https://www.yelp.com/biz/the-clocktower-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Shake Shack Madison Square Park"", ""score"": 0.761, ""rating"": 4.0, ""price"": ""$$"", ""distance_m"": 62.9, ""cuisines"": [""hotdogs"", ""burgers"", ""icecream""], ""lat"": 40.7409, ""lon"": -73.98796, ""url"": ""https://www.yelp.com/biz/shake-shack-madison-square-park-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Manhattan,Flatiron,EDITION,New York,"5 Madison Ave, New York, NY 10010",40.7413262,-73.9874695
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,0.785584,"[{""name"": ""Trattoria Bianca"", ""score"": 0.838, ""rating"": 3.3, ""price"": ""$$"", ""distance_m"": 152.5, ""cuisines"": [""italian""], ""lat"": 40.75263, ""lon"": -73.99338, ""url"": ""https://www.yelp.com/biz/trattoria-bianca-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Pokeworks"", ""score"": 0.797, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 35.8, ""cuisines"": [""poke"", ""salad"", ""hawaiian""], ""lat"": 40.75258, ""lon"": -73.99551, ""url"": ""https://www.yelp.com/biz/pokeworks-new-york-18?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Bar Primi Penn District"", ""score"": 0.767, ""rating"": 4.1, ""price"": NaN, ""distance_m"": 68.8, ""cuisines"": [""italian"", ""bars"", ""pizza""], ""lat"": 40.7524583, ""lon"": -73.9954517, ""url"": ""https://www.yelp.com/biz/bar-primi-penn-district-new-york-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""NAYA"", ""score"": 0.766, ""rating"": 4.2, ""price"": ""$$"", ""distance_m"": 94.9, ""cuisines"": [""mideastern"", ""mediterranean""], ""lat"": 40.75162820264864, ""lon"": -73.99587334448617, ""url"": ""https://www.yelp.com/biz/naya-new-york-60?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Cha Cha Matcha"", ""score"": 0.76, ""rating"": 4.2, ""price"": ""$"", ""distance_m"": 118.7, ""cuisines"": [""cafes"", ""coffee"", ""juicebars""], ""lat"": 40.75121209941116, ""lon"": -73.9953871, ""url"": ""https://www.yelp.com/biz/cha-cha-matcha-new-york-17?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Manhattan,Chelsea/NoMad,Fairfield Inn & Suites by Marriott,New York,"325 W 33rd St, New York, NY 10001",40.7522599,-73.9951162
New York Marriott at the Brooklyn Bridge,0.785118,"[{""name"": ""Teriyaki One"", ""score"": 0.908, ""rating"": 4.3, ""price"": ""$$"", ""distance_m"": 151.9, ""cuisines"": [""japanese""], ""lat"": 40.69207434113311, ""lon"": -73.9875789731741, ""url"": ""https://www.yelp.com/biz/teriyaki-one-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Dave's Hot Chicken"", ""score"": 0.791, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 56.5, ""cuisines"": [""halal"", ""chickenshop""], ""lat"": 40.69289117139648, ""lon"": -73.98847946443622, ""url"": ""https://www.yelp.com/biz/daves-hot-chicken-brooklyn-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Downtown Natural Market"", ""score"": 0.752, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 200.9, ""cuisines"": [""juicebars"", ""vitaminssupplements"", ""vegetarian""], ""lat"": 40.691711085615225, ""lon"": -73.98721775505574, ""url"": ""https://www.yelp.com/biz/downtown-natural-market-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Xi'an Famous Foods"", ""score"": 0.748, ""rating"": 4.3, ""price"": ""$$"", ""distance_m"": 190.2, ""cuisines"": [""chinese"", ""noodles"", ""burgers""], ""lat"": 40.69212, ""lon"": -73.9867, ""url"": ""https://www.yelp.com/biz/xian-famous-foods-brooklyn-10?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Shake Shack Downtown Brooklyn"", ""score"": 0.727, ""rating"": 3.8, ""price"": ""$$"", ""distance_m"": 138.0, ""cuisines"": [""burgers"", ""icecream"", ""hotdogs""], ""lat"": 40.69213, ""lon"": -73.98847, ""url"": ""https://www.yelp.com/biz/shake-shack-downtown-brooklyn-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Brooklyn,Downtown Brooklyn,Marriott Hotels & Resorts,New York,"333 Adams St, Brooklyn, NY 11201",40.693355,-73.988205
TownePlace Suites by Marriott New York Brooklyn,0.778701,"[{""name"": ""Kiku Asian Bistro"", ""score"": 0.833, ""rating"": 3.8, ""price"": ""$$"", ""distance_m"": 311.5, ""cuisines"": [""sushi"", ""japanese"", ""asianfusion""], ""lat"": 40.67751528847935, ""lon"": -73.97959202674274, ""url"": ""https://www.yelp.com/biz/kiku-asian-bistro-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Pizzatown"", ""score"": 0.823, ""rating"": 3.7, ""price"": ""$"", ""distance_m"": 324.1, ""cuisines"": [""pizza"", ""italian"", ""sandwiches""], ""lat"": 40.680043, ""lon"": -73.977872, ""url"": ""https://www.yelp.com/biz/pizzatown-brooklyn-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""TongDee Thai"", ""score"": 0.77, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 299.9, ""cuisines"": [""thai""], ""lat"": 40.677421, ""lon"": -73.980045, ""url"": ""https://www.yelp.com/biz/tongdee-thai-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Morelos Authentic Mexican Cuisine"", ""score"": 0.736, ""rating"": 4.6, ""price"": ""$"", ""distance_m"": 326.3, ""cuisines"": [""mexican"", ""foodtrucks""], ""lat"": 40.67185, ""lon"": -73.97898, ""url"": ""https://www.yelp.com/biz/morelos-authentic-mexican-cuisine-park-slope?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Medusa The Greek"", ""score"": 0.731, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 285.7, ""cuisines"": [""greek"", ""mediterranean""], ""lat"": 40.67857, ""lon"": -73.97885, ""url"": ""https://www.yelp.com/biz/medusa-the-greek-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Brooklyn,Boerum Hill,TownePlace Suites by Marriott,New York,"561 President St, Brooklyn, NY 11215",40.679814,-73.981703
