hotel_name,score,top_restaurants,borough,neighborhood,brand,city,address,lat,lon
Courtyard New York Queens/Fresh Meadows,0.769244,"[{""name"": ""Tokyo Hibachi Steak House & Sushi"", ""score"": 0.874, ""rating"": 3.6, ""price"": ""$$"", ""distance_m"": 97.5, ""cuisines"": [""japanese"", ""steak""], ""lat"": 40.7397786666437, ""lon"": -73.7898874282837, ""url"": ""https://www.yelp.com/biz/tokyo-hibachi-steak-house-and-sushi-fresh-meadows?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Fuzi Pasta Co"", ""score"": 0.771, ""rating"": 4.4, ""price"": ""$$"", ""distance_m"": 881.8, ""cuisines"": [""pastashops"", ""italian""], ""lat"": 40.732872749986974, ""lon"": -73.7945689, ""url"": ""https://www.yelp.com/biz/fuzi-pasta-co-fresh-meadows?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Brother’s Pizzeria"", ""score"": 0.747, ""rating"": 4.2, ""price"": ""$"", ""distance_m"": 166.9, ""cuisines"": [""pizza""], ""lat"": 40.7398, ""lon"": -73.788972, ""url"": ""https://www.yelp.com/biz/brother-s-pizzeria-fresh-meadows-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Bagel Oasis"", ""score"": 0.727, ""rating"": 3.7, ""price"": ""$"", ""distance_m"": 109.1, ""cuisines"": [""bagels"", ""delis""], ""lat"": 40.739435, ""lon"": -73.790506, ""url"": ""https://www.yelp.com/biz/bagel-oasis-fresh-meadows-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Halal Boyz"", ""score"": 0.727, ""rating"": 3.7, ""price"": ""$"", ""distance_m"": 109.8, ""cuisines"": [""halal"", ""hotdogs""], ""lat"": 40.7394059408154, ""lon"": -73.7902313, ""url"": ""https://www.yelp.com/biz/halal-boyz-fresh-meadows?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Queens,Fresh Meadows,Courtyard by Marriott,New York,"183-15 Horace Harding Expressway, Fresh Meadows, NY 11365",40.7402814,-73.7908349
Residence Inn New York The Bronx at Metro Center Atrium,0.767293,"[{""name"": ""Kai Sushi Asian Fusion"", ""score"": 0.798, ""rating"": 3.9, ""price"": ""$$"", ""distance_m"": 509.6, ""cuisines"": [""asianfusion"", ""chinese"", ""japanese""], ""lat"": 40.84362, ""lon"": -73.84565, ""url"": ""https://www.yelp.com/biz/kai-sushi-asian-fusion-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Tana Thai"", ""score"": 0.775, ""rating"": 3.2, ""price"": ""$$"", ""distance_m"": 384.8, ""cuisines"": [""thai""], ""lat"": 40.8514292, ""lon"": -73.84381380091752, ""url"": ""https://www.yelp.com/biz/tana-thai-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Chicken Vs Lamb"", ""score"": 0.767, ""rating"": 4.3, ""price"": ""$"", ""distance_m"": 116.3, ""cuisines"": [""mideastern"", ""halal"", ""foodstands""], ""lat"": 40.8489762040892, ""lon"": -73.845446217529, ""url"": ""https://www.yelp.com/biz/chicken-vs-lamb-bronx-3?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Patricia's of Morris Park"", ""score"": 0.76, ""rating"": 3.9, ""price"": ""$$$"", ""distance_m"": 725.0, ""cuisines"": [""pizza"", ""italian"", ""bars""], ""lat"": 40.84914003884008, ""lon"": -73.8533007, ""url"": ""https://www.yelp.com/biz/patricias-of-morris-park-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Bagels and Cream"", ""score"": 0.736, ""rating"": 3.8, ""price"": ""$"", ""distance_m"": 101.9, ""cuisines"": [""bagels"", ""breakfast_brunch"", ""coffee""], ""lat"": 40.84719, ""lon"": -73.84437, ""url"": ""https://www.yelp.com/biz/bagels-and-cream-bronx?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Bronx,Eastchester/Metro Center Atrium,Residence Inn by Marriott,NewYork,"1776 Eastchester Rd, Bronx, NY 10461",40.8480503,-73.8448029
Fairfield Inn & Suites New York Brooklyn,0.742605,"[{""name"": ""Mozzarella NYC"", ""score"": 0.752, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 380.8, ""cuisines"": [""fooddeliveryservices"", ""italian""], ""lat"": 40.68259404416556, ""lon"": -73.97928505806213, ""url"": ""https://www.yelp.com/biz/mozzarella-nyc-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Ossobuco La Cucina Di Milano"", ""score"": 0.752, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 380.8, ""cuisines"": [""fooddeliveryservices"", ""italian"", ""steak""], ""lat"": 40.68259404416556, ""lon"": -73.97928505806213, ""url"": ""https://www.yelp.com/biz/ossobuco-la-cucina-di-milano-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Threes Brewing"", ""score"": 0.75, ""rating"": 4.1, ""price"": ""$$"", ""distance_m"": 128.3, ""cuisines"": [""venues"", ""burgers"", ""beerbar""], ""lat"": 40.6797218322754, ""lon"": -73.9821624755859, ""url"": ""https://www.yelp.com/biz/threes-brewing-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Mirror Tea & Sake House"", ""score"": 0.74, ""rating"": 4.7, ""price"": ""$$"", ""distance_m"": 337.3, ""cuisines"": [""cafes"", ""tea"", ""venues""], ""lat"": 40.678874, ""lon"": -73.986211, ""url"": ""https://www.yelp.com/biz/mirror-tea-and-sake-house-brooklyn-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Ghenet"", ""score"": 0.719, ""rating"": 4.0, ""price"": ""$$"", ""distance_m"": 220.0, ""cuisines"": [""ethiopian"", ""african""], ""lat"": 40.67911505901633, ""lon"": -73.98149370339596, ""url"": ""https://www.yelp.com/biz/ghenet-brooklyn-brooklyn?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Brooklyn,Boerum Hill,Fairfield Inn & Suites by Marriott,New York,"181 3rd Ave, Brooklyn, NY 11217",40.680703,-73.98305
SpringHill Suites New York Queens,0.721241,"[{""name"": ""Jhal NYC"", ""score"": 0.746, ""rating"": 5.0, ""price"": ""$"", ""distance_m"": 407.8, ""cuisines"": [""streetvendors"", ""bangladeshi""], ""lat"": 40.75036, ""lon"": -73.94478, ""url"": ""https://www.yelp.com/biz/jhal-nyc-queens-village?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Brockenzo Neapolitan Pizza"", ""score"": 0.739, ""rating"": 4.9, ""price"": ""$$"", ""distance_m"": 407.8, ""cuisines"": [""foodtrucks"", ""pizza""], ""lat"": 40.7503547668457, ""lon"": -73.9447784423828, ""url"": ""https://www.yelp.com/biz/brockenzo-neapolitan-pizza-long-island-4?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Thai Bird"", ""score"": 0.723, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 519.0, ""cuisines"": [""thai"", ""chicken_wings""], ""lat"": 40.7395853, ""lon"": -73.9469816, ""url"": ""https://www.yelp.com/biz/thai-bird-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Omakase OSUKAA LIC"", ""score"": 0.715, ""rating"": 4.7, ""price"": NaN, ""distance_m"": 454.4, ""cuisines"": [""japanese"", ""sushi""], ""lat"": 40.7423837, ""lon"": -73.93608569999999, ""url"": ""https://www.yelp.com/biz/omakase-osukaa-long-island-city-4?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Mando Halal Food"", ""score"": 0.683, ""rating"": 4.7, ""price"": ""$"", ""distance_m"": 621.8, ""cuisines"": [""halal"", ""foodstands""], ""lat"": 40.7446615, ""lon"": -73.9357911, ""url"": ""https://www.yelp.com/biz/mando-halal-food-long-island-city?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Queens,Queens,SpringHill Suites by Marriott,New York,"38-39 9th Street, Long Island City, New York, USA, 11101",40.7407,-73.941
Fairfield Inn & Suites New York Staten Island,0.720996,"[{""name"": ""Paesano's Pizzeria"", ""score"": 0.781, ""rating"": 4.2, ""price"": ""$"", ""distance_m"": 722.5, ""cuisines"": [""pizza"", ""italian"", ""seafood""], ""lat"": 40.612, ""lon"": -74.1326, ""url"": ""https://www.yelp.com/biz/paesanos-pizzeria-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""DiLeo's Pizzeria"", ""score"": 0.768, ""rating"": 3.5, ""price"": ""$"", ""distance_m"": 522.0, ""cuisines"": [""pizza"", ""italian""], ""lat"": 40.6106669495569, ""lon"": -74.1461451945122, ""url"": ""https://www.yelp.com/biz/dileos-pizzeria-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Jimmy Max"", ""score"": 0.737, ""rating"": 3.7, ""price"": ""$$"", ""distance_m"": 782.5, ""cuisines"": [""pizza"", ""italian"", ""gluten_free""], ""lat"": 40.61595, ""lon"": -74.13873, ""url"": ""https://www.yelp.com/biz/jimmy-max-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Beyar's Market"", ""score"": 0.682, ""rating"": 4.0, ""price"": ""$$"", ""distance_m"": 377.4, ""cuisines"": [""delis""], ""lat"": 40.6120431, ""lon"": -74.1381128, ""url"": ""https://www.yelp.com/biz/beyars-market-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Fava Restaurant & Bar"", ""score"": 0.637, ""rating"": 4.7, ""price"": NaN, ""distance_m"": 917.3, ""cuisines"": [""mediterranean"", ""spanish"", ""italian""], ""lat"": 40.61276970629436, ""lon"": -74.1305926678986, ""url"": ""https://www.yelp.com/biz/fava-restaurant-and-bar-staten-island?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Staten Island,Travis/Chelsea,Fairfield Inn & Suites by Marriott,New York,"290 Wild Avenue, Staten Island, NY 10314",40.609092,-74.14032
Sheraton Brooklyn New York Hotel,0.688361,"[{""name"": ""Raising Cane's Chicken Fingers"", ""score"": 0.688, ""rating"": 3.3, ""price"": ""$$"", ""distance_m"": 149.9, ""cuisines"": [""hotdogs"", ""chickenshop""], ""lat"": 40.69157189450252, ""lon"": -73.98710301031764, ""url"": ""https://www.yelp.com/biz/raising-canes-chicken-fingers-brooklyn-6?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Brooklyn,Downtown Brooklyn,Sheraton (Marriott),New York,"228 Duffield St, Brooklyn, NY 11201",40.692787,-73.986332
New York LaGuardia Airport Marriott,0.681897,"[{""name"": ""Xun Su Asian Cuisine"", ""score"": 0.729, ""rating"": 2.3, ""price"": ""$$"", ""distance_m"": 308.7, ""cuisines"": [""thai"", ""asianfusion"", ""seafood""], ""lat"": 40.77102855406766, ""lon"": -73.86518850092789, ""url"": ""https://www.yelp.com/biz/xun-su-asian-cuisine-east-elmhurst?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Cibo Bistro and Wine Bar"", ""score"": 0.726, ""rating"": 2.3, ""price"": ""$$"", ""distance_m"": 319.8, ""cuisines"": [""italian""], ""lat"": 40.771653, ""lon"": -73.866204, ""url"": ""https://www.yelp.com/biz/cibo-bistro-and-wine-bar-flushing?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""LaGuardia Cafe"", ""score"": 0.684, ""rating"": 4.3, ""price"": ""$$"", ""distance_m"": 472.1, ""cuisines"": [""spanish"", ""breakfast_brunch"", ""dominican""], ""lat"": 40.76829500488018, ""lon"": -73.87323255472334, ""url"": ""https://www.yelp.com/biz/laguardia-cafe-east-elmhurst?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Pavilion Grille"", ""score"": 0.645, ""rating"": 2.9, ""price"": ""$$"", ""distance_m"": 208.9, ""cuisines"": [""tradamerican""], ""lat"": 40.767201, ""lon"": -73.867045, ""url"": ""https://www.yelp.com/biz/pavilion-grille-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Ditmars Bar & Grill"", ""score"": 0.626, ""rating"": 4.0, ""price"": NaN, ""distance_m"": 14.0, ""cuisines"": [""restaurants"", ""bars""], ""lat"": 40.76895531550328, ""lon"": -73.86755891628167, ""url"": ""https://www.yelp.com/biz/ditmars-bar-and-grill-queens?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Queens,East Elmhurst/ near LGA,Marriott Hotels & Resorts,New York,"102-05 Ditmars Blvd, East Elmhurst, Queens, NY 11369",40.7690118,-73.8677075
Courtyard by Marriott New York Queens/Jamaica,0.649795,"[{""name"": ""Guy R  Deli"", ""score"": 0.714, ""rating"": 4.4, ""price"": ""$"", ""distance_m"": 363.1, ""cuisines"": [""delis""], ""lat"": 40.69958, ""lon"": -73.793584, ""url"": ""https://www.yelp.com/biz/guy-r-deli-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Lodrika Bar and Lounge"", ""score"": 0.693, ""rating"": 5.0, ""price"": NaN, ""distance_m"": 23.1, ""cuisines"": [""lounges"", ""venues"", ""tradamerican""], ""lat"": 40.701782, ""lon"": -73.790063, ""url"": ""https://www.yelp.com/biz/lodrika-bar-and-lounge-queens-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Kassim's Bakery & Take Out Restaurant"", ""score"": 0.625, ""rating"": 3.8, ""price"": ""$$"", ""distance_m"": 596.6, ""cuisines"": [""bakeries"", ""caribbean""], ""lat"": 40.706908, ""lon"": -73.789675, ""url"": ""https://www.yelp.com/biz/kassims-bakery-and-take-out-restaurant-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Kennedy Fried Chicken"", ""score"": 0.612, ""rating"": 3.5, ""price"": ""$"", ""distance_m"": 551.9, ""cuisines"": [""restaurants""], ""lat"": 40.706277, ""lon"": -73.791864, ""url"": ""https://www.yelp.com/biz/kennedy-fried-chicken-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Nature's Detox"", ""score"": 0.606, ""rating"": 3.5, ""price"": ""$"", ""distance_m"": 585.8, ""cuisines"": [""juicebars"", ""delis""], ""lat"": 40.70659380502847, ""lon"": -73.79241258060584, ""url"": ""https://www.yelp.com/biz/natures-detox-jamaica?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Queens,Jamaica/JFK area,Courtyard by Marriott,New York,"148-18 Archer Avenue, Jamaica, New York, USA, 11435",40.7016,-73.7902
Moxy NYC East Village,0.645395,"[{""name"": ""Tim Ho Wan - East Village"", ""score"": 0.727, ""rating"": 3.5, ""price"": ""$$"", ""distance_m"": 60.1, ""cuisines"": [""dimsum"", ""cantonese""], ""lat"": 40.731338, ""lon"": -73.990145, ""url"": ""https://www.yelp.com/biz/tim-ho-wan-east-village-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Penny"", ""score"": 0.638, ""rating"": 4.4, ""price"": NaN, ""distance_m"": 67.8, ""cuisines"": [""venues"", ""seafood"", ""wine_bars""], ""lat"": 40.730806, ""lon"": -73.989727, ""url"": ""https://www.yelp.com/biz/penny-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Healthy Greens Gourmet Deli"", ""score"": 0.634, ""rating"": 4.3, ""price"": NaN, ""distance_m"": 57.7, ""cuisines"": [""grocery"", ""delis"", ""juicebars""], ""lat"": 40.7309286639192, ""lon"": -73.9891720831899, ""url"": ""https://www.yelp.com/biz/healthy-greens-gourmet-deli-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Cafe D’Avignon"", ""score"": 0.623, ""rating"": 4.0, ""price"": NaN, ""distance_m"": 23.1, ""cuisines"": [""coffee"", ""popupshops"", ""sandwiches""], ""lat"": 40.73160833539077, ""lon"": -73.98950553247762, ""url"": ""https://www.yelp.com/biz/cafe-d-avignon-manhattan?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Cathédrale Restaurant"", ""score"": 0.605, ""rating"": 3.7, ""price"": ""$$$$"", ""distance_m"": 14.2, ""cuisines"": [""french"", ""mediterranean""], ""lat"": 40.731516, ""lon"": -73.989501, ""url"": ""https://www.yelp.com/biz/cath%C3%A9drale-restaurant-new-york-city?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Manhattan,East Village,Moxy (Marriott),New York,"112 E 11th St, New York, NY 10003",40.731407,-73.9894371
Fairfield Inn & Suites New York Queens/ Fresh Meadows,0.413092,"[{""name"": ""Piccolo Sogno"", ""score"": 0.696, ""rating"": 4.0, ""price"": ""$$"", ""distance_m"": 1273.8, ""cuisines"": [""italian"", ""pizza""], ""lat"": 40.7524089, ""lon"": -73.78575760061169, ""url"": ""https://www.yelp.com/biz/piccolo-sogno-flushing?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Fortune Garden"", ""score"": 0.497, ""rating"": 3.3, ""price"": ""$"", ""distance_m"": 1274.8, ""cuisines"": [""chinese"", ""seafood""], ""lat"": 40.7524402, ""lon"": -73.7857987, ""url"": ""https://www.yelp.com/biz/fortune-garden-flushing?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""American’s Favorite Deli"", ""score"": 0.49, ""rating"": 3.2, ""price"": ""$"", ""distance_m"": 1279.4, ""cuisines"": [""delis""], ""lat"": 40.752449, ""lon"": -73.785905, ""url"": ""https://www.yelp.com/biz/american-s-favorite-deli-flushing-2?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Ace Sushi"", ""score"": 0.266, ""rating"": 0.0, ""price"": NaN, ""distance_m"": 1270.2, ""cuisines"": [""sushi"", ""salad"", ""japanese""], ""lat"": 40.75236099203117, ""lon"": -73.78596606004919, ""url"": ""https://www.yelp.com/biz/ace-sushi-queens?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}, {""name"": ""Matsarang"", ""score"": 0.116, ""rating"": 0.0, ""price"": NaN, ""distance_m"": 1270.2, ""cuisines"": [""korean""], ""lat"": 40.75232, ""lon"": -73.78575, ""url"": ""https://www.yelp.com/biz/matsarang-new-york?adjust_creative=7L58B9086saOW4zCCye5mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7L58B9086saOW4zCCye5mg""}]",Queens,Fresh Meadows,Fairfield Inn & Suites by Marriott,New York,"183-31 Horace Harding Expressway, Fresh Meadows, New York, USA, 11365",40.741,-73.7844
